Date,Time,Voltage,Current,Power Factor,Power,Energy,Frequency,Light bulb
11 08 2024,13:46:03,252.2,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:46:07,251.9,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:46:10,255.3,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:46:14,254.2,0.07,0.57,10.5,0,50.2,1
11 08 2024,13:46:19,251.2,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:46:22,250.8,0.07,0.57,10.5,0,50.2,1
11 08 2024,13:46:26,251.4,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:46:31,255.4,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:46:35,255.5,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:46:39,252.1,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:46:43,252.7,0.07,0.57,10.5,0,50.1,1
11 08 2024,13:46:47,253.1,0.07,0.57,10.5,0,50.2,1
11 08 2024,13:46:50,255.5,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:46:55,0,0,0,0,0,0,0
11 08 2024,13:46:59,0,0,0,0,0,0,0
11 08 2024,13:47:03,0,0,0,0,0,0,0
11 08 2024,13:47:08,0,0,0,0,0,0,0
11 08 2024,13:47:12,257.5,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:47:16,252.1,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:47:19,251.4,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:47:23,251.8,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:47:27,257.2,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:47:31,257.9,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:47:34,254,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:47:41,251.7,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:47:45,254.7,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:47:48,256.1,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:47:52,256.2,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:47:56,251.8,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:48:00,252.6,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:48:04,257.1,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:48:07,257.3,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:48:11,257.5,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:48:16,0,0,0,0,0,0,0
11 08 2024,13:48:21,0,0,0,0,0,0,0
11 08 2024,13:48:25,0,0,0,0,0,0,0
11 08 2024,13:48:30,0,0,0,0,0,0,0
11 08 2024,13:48:35,252.7,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:48:38,252.7,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:48:43,255.8,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:48:47,255.8,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:48:51,253,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:48:55,251.3,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:48:59,252.5,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:49:02,256.8,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:49:06,256.4,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:49:10,253.1,0.07,0.57,10.5,0,50.1,1
11 08 2024,13:49:15,251,0.07,0.57,10.5,0,50.2,1
11 08 2024,13:49:19,251.4,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:49:23,255.7,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:49:27,256.9,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:49:32,252.7,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:49:37,0,0,0,0,0,0,0
11 08 2024,13:49:42,0,0,0,0,0,0,0
11 08 2024,13:49:46,0,0,0,0,0,0,0
11 08 2024,13:49:50,255.1,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:49:54,251.6,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:49:58,253,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:50:01,257.2,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:50:06,257.1,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:50:09,254.1,0.07,0.57,10.5,0,50.1,1
11 08 2024,13:50:13,252.5,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:50:17,251.2,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:50:21,256.2,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:50:25,256.6,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:50:29,256.2,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:50:32,253.4,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:50:36,253.2,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:50:40,257,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:50:44,256.9,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:50:48,255.6,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:50:52,0,0,0,0,0,0,0
11 08 2024,13:50:56,0,0,0,0,0,0,0
11 08 2024,13:51:01,0,0,0,0,0,0,0
11 08 2024,13:51:05,0,0,0,0,0,0,0
11 08 2024,13:51:09,253.7,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:51:13,253.7,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:51:18,252.9,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:51:21,256.1,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:51:25,255.2,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:51:29,252.3,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:51:33,252.2,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:51:37,255,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:51:41,257,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:51:44,257.3,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:51:48,253,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:51:52,251.5,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:51:56,251.5,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:51:59,257.1,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:52:03,257.3,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:52:07,257.5,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:52:12,0,0,0,0,0,0,0
11 08 2024,13:52:16,0,0,0,0,0,0,0
11 08 2024,13:52:21,0,0,0,0,0,0,0
11 08 2024,13:52:25,0,0,0,0,0,0,0
11 08 2024,13:52:31,251.8,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:52:35,253.1,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:52:39,257.5,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:52:43,257.6,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:52:47,257.7,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:52:51,252.2,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:52:55,252.3,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:52:59,255.3,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:53:03,257.5,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:53:07,257.5,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:53:12,253.3,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:53:15,253.4,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:53:19,257.5,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:53:23,256.4,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:53:26,256.4,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:53:31,0,0,0,0,0,0,0
11 08 2024,13:53:35,0,0,0,0,0,0,0
11 08 2024,13:53:40,0,0,0,0,0,0,0
11 08 2024,13:53:45,0,0,0,0,0,0,0
11 08 2024,13:53:50,255.9,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:53:54,253,0.08,0.56,10.6,0,50.1,1
11 08 2024,13:53:58,253.2,0.08,0.56,10.6,0,50.1,1
11 08 2024,13:54:02,257.3,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:54:07,257.5,0.07,0.56,10.7,0,50.1,1
11 08 2024,13:54:11,253.1,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:54:15,253.3,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:54:18,255.8,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:54:22,257.6,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:54:26,256.4,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:54:30,252.2,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:54:34,252.3,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:54:39,252.1,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:54:43,257.2,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:54:46,257.2,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:54:51,0,0,0,0,0,0,0
11 08 2024,13:54:55,0,0,0,0,0,0,0
11 08 2024,13:54:59,0,0,0,0,0,0,0
11 08 2024,13:55:03,0,0,0,0,0,0,0
11 08 2024,13:55:07,256.1,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:55:11,251.6,0.08,0.56,10.6,0,50.1,1
11 08 2024,13:55:15,252.7,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:55:19,254.4,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:55:23,256.8,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:55:26,256.2,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:55:30,253.1,0.07,0.57,10.6,0,50.1,1
11 08 2024,13:55:34,251.9,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:55:38,251.9,0.07,0.56,10.5,0,50.1,1
11 08 2024,13:55:41,256.3,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:55:45,256.1,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:55:49,253,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:55:55,252.9,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:55:59,256,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:56:03,257.6,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:56:07,257.1,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:56:11,0,0,0,0,0,0,0
11 08 2024,13:56:16,0,0,0,0,0,0,0
11 08 2024,13:56:20,0,0,0,0,0,0,0
11 08 2024,13:56:25,0,0,0,0,0,0,0
11 08 2024,13:56:28,252.5,0.07,0.58,10.6,0,50.1,1
11 08 2024,13:56:32,252.6,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:56:36,252.9,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:56:40,256.5,0.07,0.56,10.6,0,50.1,1
11 08 2024,13:56:44,255.8,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:56:48,255,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:56:52,251.5,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:56:55,252.7,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:56:59,256.9,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:57:03,257.3,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:57:07,257.7,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:57:10,253.4,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:57:14,252.1,0.07,0.56,10.5,0,50.2,1
11 08 2024,13:57:18,256.3,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:57:22,256.7,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:57:26,257.5,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:57:30,0,0,0,0,0,0,0
11 08 2024,13:57:34,0,0,0,0,0,0,0
11 08 2024,13:57:39,0,0,0,0,0,0,0
11 08 2024,13:57:43,0,0,0,0,0,0,0
11 08 2024,13:57:47,256.2,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:57:52,252.2,0.07,0.58,10.6,0,50.2,1
11 08 2024,13:57:56,253.4,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:57:59,257.3,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:58:03,257.3,0.07,0.56,10.6,0,50.2,1
11 08 2024,13:58:07,256.6,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:58:10,253.6,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:58:14,252.1,0.07,0.57,10.5,0,50.2,1
11 08 2024,13:58:18,254.9,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:58:22,256.4,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:58:26,256.5,0.07,0.57,10.6,0,50.2,1
11 08 2024,13:58:30,253,0.07,0.57,10.5,0,50.2,1
11 08 2024,13:58:34,252.7,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,13:58:37,257.1,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,13:58:41,257.5,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,13:58:45,257.4,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,13:58:49,0,0,0,0,0,0,0
11 08 2024,13:58:54,0,0,0,0,0,0,0
11 08 2024,13:58:59,0,0,0,0,0,0,0
11 08 2024,13:59:03,0,0,0,0,0,0,0
11 08 2024,13:59:07,257.3,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,13:59:10,252.7,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,13:59:14,252.7,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,13:59:18,255.9,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,13:59:22,257,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,13:59:26,256.9,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,13:59:31,252.2,0.07,0.57,10.5,0.01,50.1,1
11 08 2024,13:59:35,0,0,0,0,0,0,0
11 08 2024,13:59:39,254.8,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,13:59:43,257.2,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,13:59:47,257.1,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,13:59:50,253,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,13:59:54,252.8,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,13:59:58,253.1,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,14:00:02,257.6,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,14:00:05,257.4,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,14:00:11,0,0,0,0,0,0,0
11 08 2024,14:00:15,0,0,0,0,0,0,0
11 08 2024,14:00:20,0,0,0,0,0,0,0
11 08 2024,14:00:25,0,0,0,0,0,0,0
11 08 2024,14:00:28,255.9,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:00:32,251.6,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,14:00:36,252.9,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,14:00:40,255,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,14:00:44,257.1,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:00:48,256.8,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,14:00:52,255.1,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,14:00:56,252.7,0.07,0.57,10.5,0.01,50.1,1
11 08 2024,14:01:00,252.7,0.07,0.57,10.5,0.01,50.1,1
11 08 2024,14:01:04,256.6,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:01:08,255.7,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:01:12,253.7,0.07,0.56,10.5,0.01,50.1,1
11 08 2024,14:01:15,252.5,0.07,0.56,10.5,0.01,50.1,1
11 08 2024,14:01:19,253.2,0.07,0.56,10.5,0.01,50.1,1
11 08 2024,14:01:24,257.3,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:01:27,257,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,14:01:32,0,0,0,0,0,0,0
11 08 2024,14:01:36,0,0,0,0,0,0,0
11 08 2024,14:01:41,0,0,0,0,0,0,0
11 08 2024,14:01:45,0,0,0,0,0,0,0
11 08 2024,14:01:49,257.1,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:01:53,252.8,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,14:01:58,252.7,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,14:02:02,252.8,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,14:02:06,255.8,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:02:10,256.9,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:02:14,252.8,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:02:17,0,0,0.56,10.5,0.01,50.1,0
11 08 2024,14:02:21,0,0.07,0.57,10.6,0.01,50.1,0
11 08 2024,14:02:25,257.2,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:02:29,257.2,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:02:33,257.2,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:02:37,252.7,0.07,0.56,10.5,0.01,50.2,1
11 08 2024,14:02:41,253.5,0.07,0.56,10.5,0.01,50.1,1
11 08 2024,14:02:45,257.8,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:02:49,257.4,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:02:53,0,0,0,0,0,0,0
11 08 2024,14:02:58,0,0,0,0,0,0,0
11 08 2024,14:03:03,0,0,0,0,0,0,0
11 08 2024,14:03:08,0,0,0,0,0,0,0
11 08 2024,14:03:11,257.5,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:03:15,253,0.07,0.56,10.5,0.01,50.2,1
11 08 2024,14:03:19,253,0.07,0.56,10.5,0.01,50.2,1
11 08 2024,14:03:23,252.8,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:03:27,257.5,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:03:31,257,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,14:03:34,254.4,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:03:38,252.2,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,14:03:43,251.8,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,14:03:47,257.8,0.07,0.56,10.6,0.01,50.1,1
11 08 2024,14:03:52,257.9,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:03:56,252,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,14:04:00,252.1,0.07,0.56,10.5,0.01,50.2,1
11 08 2024,14:04:04,252.4,0.07,0.56,10.5,0.01,50.2,1
11 08 2024,14:04:07,257.1,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:04:11,257.2,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:04:16,0,0,0,0,0,0,0
11 08 2024,14:04:20,0,0,0,0,0,0,0
11 08 2024,14:04:25,0,0,0,0,0,0,0
11 08 2024,14:04:30,0,0,0,0,0,0,0
11 08 2024,14:04:35,257.3,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:04:38,253.1,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:04:42,253.3,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:04:46,253.1,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:04:51,256.6,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:04:55,256.4,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:05:05,252.2,0.07,0.56,10.5,0.01,50.2,1
11 08 2024,14:05:10,256.6,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:05:14,255.5,0.07,0.57,10.6,0.01,50.1,1
11 08 2024,14:05:19,255.7,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:05:23,251.3,0.07,0.56,10.5,0.01,50.2,1
11 08 2024,14:05:26,252.2,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,14:05:30,252,0.07,0.57,10.5,0.01,50.2,1
11 08 2024,14:05:34,256.4,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:05:38,0,0,0,0,0,0,0
11 08 2024,14:05:43,0,0,0,0,0,0,0
11 08 2024,14:05:53,0,0,0,0,0,0,0
11 08 2024,14:05:58,0,0,0,0,0,0,0
11 08 2024,14:06:01,257.1,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:06:05,252.3,0.07,0.58,10.6,0.01,50.2,1
11 08 2024,14:06:09,251.8,0.07,0.58,10.6,0.01,50.2,1
11 08 2024,14:06:13,253,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:06:17,257.3,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:06:20,257.3,0.07,0.56,10.6,0.01,50.2,1
11 08 2024,14:06:24,256.5,0.07,0.57,10.6,0.01,50.2,1
11 08 2024,14:06:28,251.9,0.07,0.58,10.6,0.01,50.2,1
11 08 2024,14:06:32,252.9,0.07,0.57,10.6,0.01,50.1,1
